Id,Predicted
525,drama
526,romance
527,horror
528,drama
529,action
530,drama
531,crime
532,drama
533,romance
534,drama
535,drama
536,drama
537,drama
538,drama
539,drama
540,drama
541,comedy
542,comedy
543,comedy
544,comedy
545,comedy
546,comedy
547,thriller
548,comedy
549,comedy
550,drama
551,horror
552,drama
553,comedy
554,drama
555,comedy
556,horror
557,drama
558,comedy
559,western
560,drama
561,adventure
562,drama
563,comedy
564,drama
565,comedy
566,romance
567,romance
568,drama
569,comedy
570,comedy
571,crime
572,drama
573,romance
574,comedy
575,drama
576,western
577,romance
578,comedy
579,comedy
580,comedy
581,comedy
582,drama
583,drama
584,comedy
585,drama
586,drama
587,comedy
588,comedy
589,drama
590,action
591,drama
592,action
593,drama
594,comedy
595,comedy
596,action
597,comedy
598,drama
599,comedy
600,comedy
601,western
602,comedy
603,drama
604,comedy
605,drama
606,action
607,comedy
608,drama
609,action
610,thriller
611,drama
612,drama
613,drama
614,comedy
615,comedy
616,drama
617,drama
618,drama
619,drama
620,drama
621,comedy
622,drama
623,crime
624,drama
625,drama
626,drama
627,western
628,horror
629,comedy
630,drama
631,action
632,thriller
633,comedy
634,drama
635,comedy
636,horror
637,drama
638,horror
639,western
640,drama
641,crime
642,action
643,comedy
644,romance
645,thriller
646,action
647,comedy
648,drama
649,drama
650,drama
651,drama
652,comedy
653,comedy
654,action
655,drama
656,drama
657,drama
658,thriller
659,drama
660,drama
661,drama
662,thriller
663,drama
664,comedy
665,romance
666,horror
667,crime
668,comedy
669,action
670,drama
671,comedy
672,comedy
673,drama
674,comedy
675,drama
676,drama
677,comedy
678,drama
679,drama
680,drama
681,comedy
682,western
683,western
684,drama
685,adventure
686,drama
687,drama
688,comedy
689,comedy
690,action
691,adventure
692,drama
693,comedy
694,drama
695,drama
696,drama
697,comedy
698,comedy
699,comedy
700,comedy
701,comedy
702,western
703,drama
704,drama
705,comedy
706,drama
707,crime
708,drama
709,drama
710,drama
711,drama
712,comedy
713,drama
714,drama
715,comedy
716,drama
717,drama
718,comedy
719,thriller
720,comedy
721,drama
722,comedy
723,drama
724,drama
725,drama
726,drama
727,drama
728,comedy
729,comedy
730,western
731,drama
732,drama
733,comedy
734,western
735,drama
736,drama
737,thriller
738,adventure
739,comedy
740,drama
741,adventure
742,comedy
743,drama
744,comedy
745,comedy
746,drama
747,comedy
748,drama
749,horror
750,comedy
751,drama
752,comedy
753,comedy
754,action
755,drama
756,drama
757,western
758,western
759,comedy
760,drama
761,western
762,drama
763,drama
764,drama
765,horror
766,drama
767,drama
768,drama
769,western
770,comedy
771,drama
772,drama
773,action
774,horror
775,action
776,comedy
777,comedy
778,drama
779,comedy
780,action
781,drama
782,adventure
783,drama
784,western
785,drama
786,drama
787,drama
788,action
789,horror
790,crime
791,drama
792,adventure
793,comedy
794,comedy
795,drama
796,comedy
797,comedy
798,drama
799,comedy
800,adventure
801,drama
802,comedy
803,drama
804,drama
805,drama
806,horror
807,comedy
808,drama
809,comedy
810,drama
811,drama
812,comedy
813,drama
814,comedy
815,drama
816,thriller
817,drama
818,drama
819,comedy
820,comedy
821,comedy
822,drama
823,drama
824,drama
825,comedy
826,drama
827,action
828,drama
829,drama
830,crime
831,comedy
832,comedy
833,western
834,comedy
835,horror
836,comedy
837,comedy
838,drama
839,comedy
840,drama
841,action
842,drama
843,horror
844,thriller
845,comedy
846,comedy
847,drama
848,horror
849,romance
850,drama
851,comedy
852,western
853,comedy
854,comedy
855,comedy
856,comedy
857,romance
858,drama
859,drama
860,drama
861,western
862,drama
863,horror
864,comedy
865,drama
866,comedy
867,comedy
868,romance
869,horror
870,western
871,drama
872,western
873,romance
874,thriller
875,drama
876,drama
877,horror
878,drama
879,drama
880,drama
881,comedy
882,drama
883,drama
884,horror
885,western
886,drama
887,horror
888,comedy
889,thriller
890,drama
891,comedy
892,comedy
893,western
894,western
895,crime
896,drama
897,drama
898,drama
899,comedy
900,drama
901,drama
902,crime
903,drama
904,drama
905,horror
906,horror
907,horror
908,western
909,comedy
910,horror
911,drama
912,drama
913,drama
914,drama
915,thriller
916,horror
917,drama
918,drama
919,comedy
920,drama
921,action
922,comedy
923,drama
924,drama
925,drama
926,drama
927,drama
928,crime
929,comedy
930,drama
931,horror
932,drama
933,comedy
934,horror
935,comedy
936,drama
937,action
938,horror
939,drama
940,drama
941,comedy
942,drama
943,comedy
944,thriller
945,comedy
946,drama
947,drama
948,drama
949,drama
950,comedy
951,comedy
952,crime
953,thriller
954,action
955,comedy
956,comedy
957,drama
958,horror
959,drama
960,comedy
961,comedy
962,horror
963,drama
964,horror
965,drama
966,comedy
967,comedy
968,comedy
969,thriller
970,drama
971,comedy
972,comedy
973,western
974,action
975,comedy
976,comedy
977,drama
978,drama
979,drama
980,comedy
981,drama
982,drama
983,comedy
984,comedy
985,comedy
986,comedy
987,drama
988,thriller
989,action
990,comedy
991,action
992,comedy
993,drama
994,comedy
995,comedy
996,comedy
997,drama
998,comedy
999,comedy
1000,drama
1001,drama
1002,romance
1003,drama
1004,drama
1005,drama
1006,drama
1007,comedy
1008,adventure
1009,drama
1010,comedy
1011,romance
1012,drama
1013,crime
1014,western
1015,drama
1016,drama
1017,comedy
1018,horror
1019,drama
1020,drama
1021,horror
1022,comedy
1023,crime
1024,comedy
1025,horror
1026,crime
1027,crime
1028,comedy
1029,horror
1030,drama
1031,drama
1032,drama
1033,comedy
1034,action
1035,comedy
1036,romance
1037,drama
1038,crime
1039,adventure
1040,adventure
1041,thriller
1042,drama
1043,thriller
1044,drama
1045,crime
1046,comedy
1047,drama
1048,comedy
1049,drama
1050,romance
1051,drama
1052,comedy
1053,drama
1054,drama
1055,comedy
1056,drama
1057,western
1058,western
1059,thriller
1060,action
1061,comedy
1062,drama
1063,drama
1064,comedy
1065,drama
1066,comedy
1067,drama
1068,action
1069,drama
1070,comedy
1071,action
1072,western
1073,drama
1074,drama
1075,romance
1076,comedy
1077,drama
1078,adventure
1079,comedy
1080,drama
1081,western
1082,horror
1083,comedy
1084,western
1085,drama
1086,comedy
1087,drama
1088,western
1089,horror
1090,drama
1091,comedy
1092,drama
1093,drama
1094,comedy
1095,horror
1096,comedy
1097,western
1098,drama
1099,drama
1100,drama
1101,drama
1102,comedy
1103,western
1104,comedy
1105,drama
1106,horror
1107,drama
1108,drama
1109,western
1110,horror
1111,drama
1112,comedy
1113,drama
1114,comedy
1115,drama
1116,comedy
1117,comedy
1118,drama
1119,horror
1120,horror
1121,drama
1122,adventure
1123,crime
1124,comedy
1125,comedy
1126,drama
1127,drama
1128,comedy
1129,crime
1130,comedy
1131,drama
1132,drama
1133,drama
1134,romance
1135,adventure
1136,thriller
1137,comedy
1138,drama
1139,comedy
1140,drama
1141,crime
1142,adventure
1143,crime
1144,comedy
1145,comedy
1146,comedy
1147,adventure
1148,thriller
1149,drama
1150,comedy
1151,comedy
1152,comedy
1153,comedy
1154,horror
1155,romance
1156,comedy
1157,drama
1158,action
1159,comedy
1160,drama
1161,comedy
1162,drama
1163,horror
1164,adventure
1165,comedy
1166,comedy
1167,drama
1168,comedy
1169,drama
1170,crime
1171,drama
1172,comedy
1173,drama
1174,drama
1175,drama
1176,drama
1177,thriller
1178,drama
1179,drama
1180,horror
1181,comedy
1182,romance
1183,drama
1184,drama
1185,drama
1186,western
1187,comedy
1188,thriller
1189,western
1190,drama
1191,romance
1192,drama
1193,drama
1194,horror
1195,comedy
1196,drama
1197,comedy
1198,drama
1199,drama
1200,comedy
1201,comedy
1202,romance
1203,drama
1204,horror
1205,drama
1206,horror
1207,comedy
1208,comedy
1209,drama
1210,comedy
1211,drama
1212,drama
1213,comedy
1214,drama
1215,western
1216,comedy
1217,comedy
1218,comedy
1219,drama
1220,comedy
1221,crime
1222,drama
1223,comedy
1224,comedy
1225,comedy
1226,drama
1227,action
1228,drama
1229,comedy
1230,action
1231,comedy
1232,comedy
1233,comedy
1234,crime
1235,comedy
1236,thriller
1237,comedy
1238,adventure
1239,western
1240,comedy
1241,drama
1242,adventure
1243,comedy
1244,horror
1245,drama
1246,drama
1247,drama
1248,comedy
1249,comedy
1250,adventure
1251,western
1252,western
1253,drama
1254,crime
1255,adventure
1256,horror
1257,drama
1258,drama
1259,drama
1260,drama
1261,drama
1262,drama
1263,horror
1264,drama
1265,comedy
1266,action
1267,comedy
1268,drama
1269,comedy
1270,horror
1271,action
1272,comedy
1273,comedy
1274,drama
1275,horror
1276,action
1277,horror
1278,western
1279,comedy
1280,drama
1281,drama
1282,comedy
1283,western
1284,drama
1285,comedy
1286,drama
1287,drama
1288,comedy
1289,drama
1290,drama
1291,drama
1292,comedy
1293,drama
1294,western
1295,drama
1296,comedy
1297,comedy
1298,comedy
1299,drama
1300,drama
1301,adventure
1302,drama
1303,drama
1304,horror
1305,thriller
1306,drama
1307,crime
1308,drama
1309,romance
1310,drama
1311,drama
1312,drama
1313,comedy
1314,comedy
1315,comedy
1316,drama
1317,drama
1318,action
1319,western
1320,romance
1321,drama
1322,drama
1323,drama
1324,comedy
1325,drama
1326,drama
1327,drama
1328,adventure
1329,comedy
1330,comedy
1331,drama
1332,drama
1333,action
1334,comedy
1335,comedy
1336,drama
1337,horror
1338,drama
1339,drama
1340,horror
1341,drama
1342,drama
1343,comedy
1344,horror
1345,drama
1346,drama
1347,drama
1348,drama
1349,horror
1350,drama
1351,drama
1352,drama
1353,drama
1354,adventure
1355,horror
1356,drama
1357,drama
1358,thriller
1359,thriller
1360,romance
1361,comedy
1362,comedy
1363,drama
1364,comedy
1365,thriller
1366,drama
1367,drama
1368,drama
1369,drama
1370,drama
1371,drama
1372,comedy
1373,comedy
1374,comedy
1375,drama
1376,comedy
1377,drama
1378,comedy
1379,drama
1380,horror
1381,crime
1382,drama
1383,drama
1384,drama
1385,comedy
1386,comedy
1387,thriller
1388,drama
1389,drama
1390,drama
1391,drama
1392,western
1393,comedy
1394,comedy
1395,comedy
1396,comedy
1397,thriller
1398,thriller
1399,comedy
1400,comedy
1401,action
1402,drama
1403,comedy
1404,drama
1405,drama
1406,drama
1407,drama
1408,western
1409,western
1410,drama
1411,drama
1412,comedy
1413,western
1414,drama
1415,drama
1416,comedy
1417,adventure
1418,drama
1419,western
1420,action
1421,drama
1422,thriller
1423,drama
1424,western
1425,drama
1426,horror
1427,action
1428,adventure
1429,drama
1430,drama
1431,comedy
1432,action
1433,comedy
1434,romance
1435,comedy
1436,drama
1437,western
1438,thriller
1439,comedy
1440,drama
1441,comedy
1442,drama
1443,drama
1444,drama
1445,western
1446,western
1447,drama
1448,drama
1449,comedy
1450,thriller
1451,horror
1452,drama
1453,comedy
1454,comedy
1455,adventure
1456,comedy
1457,thriller
1458,drama
1459,drama
1460,drama
1461,drama
1462,drama
1463,drama
1464,drama
1465,comedy
1466,comedy
1467,drama
1468,thriller
1469,action
1470,horror
1471,thriller
1472,horror
1473,comedy
1474,crime
1475,adventure
1476,drama
1477,drama
1478,drama
1479,horror
1480,western
1481,western
1482,comedy
1483,comedy
1484,drama
1485,comedy
1486,drama
1487,horror
1488,comedy
1489,drama
1490,drama
1491,horror
1492,western
1493,thriller
1494,drama
1495,drama
1496,comedy
1497,thriller
1498,drama
1499,western
1500,thriller
1501,drama
1502,drama
1503,drama
1504,western
1505,drama
1506,comedy
1507,horror
1508,drama
1509,drama
1510,drama
1511,drama
1512,comedy
1513,drama
1514,drama
1515,drama
1516,comedy
1517,drama
1518,comedy
1519,drama
1520,drama
1521,drama
1522,comedy
1523,drama
1524,comedy
1525,drama
1526,horror
1527,comedy
1528,drama
1529,drama
1530,adventure
1531,drama
1532,thriller
1533,drama
1534,thriller
1535,drama
1536,drama
1537,comedy
1538,western
1539,horror
1540,drama
1541,comedy
1542,horror
1543,comedy
1544,comedy
1545,comedy
1546,drama
1547,action
1548,drama
1549,romance
1550,comedy
1551,drama
1552,crime
1553,drama
1554,action
1555,comedy
1556,drama
1557,comedy
1558,action
1559,drama
1560,western
1561,comedy
1562,drama
1563,action
1564,drama
1565,action
1566,drama
1567,thriller
1568,romance
1569,drama
1570,comedy
1571,drama
1572,comedy
1573,drama
1574,drama
1575,action
1576,drama
1577,drama
1578,action
1579,drama
1580,adventure
1581,drama
1582,romance
1583,action
1584,comedy
1585,horror
1586,drama
1587,romance
1588,comedy
1589,drama
1590,drama
1591,drama
1592,comedy
1593,drama
1594,drama
1595,horror
1596,western
1597,drama
1598,comedy
1599,drama
1600,comedy
1601,drama
1602,drama
1603,comedy
1604,western
1605,comedy
1606,thriller
1607,comedy
1608,drama
1609,horror
1610,western
1611,horror
1612,drama
1613,horror
1614,drama
1615,action
1616,western
1617,drama
1618,drama
1619,comedy
1620,drama
1621,drama
1622,drama
1623,western
1624,drama
1625,drama
1626,crime
1627,western
1628,comedy
1629,drama
1630,drama
1631,comedy
1632,adventure
1633,drama
1634,drama
1635,comedy
1636,thriller
1637,drama
1638,drama
1639,thriller
1640,drama
1641,crime
1642,action
1643,crime
1644,drama
1645,drama
1646,drama
1647,horror
1648,comedy
1649,drama
1650,crime
1651,drama
1652,romance
1653,drama
1654,drama
1655,action
1656,horror
1657,thriller
1658,comedy
1659,crime
1660,comedy
1661,comedy
1662,drama
1663,comedy
1664,drama
1665,drama
1666,crime
1667,western
1668,comedy
1669,comedy
1670,drama
1671,drama
1672,comedy
1673,comedy
1674,comedy
1675,drama
1676,western
1677,horror
1678,drama
1679,western
1680,drama
1681,thriller
1682,horror
1683,drama
1684,comedy
1685,crime
1686,western
1687,drama
1688,horror
1689,drama
1690,drama
1691,comedy
1692,drama
1693,drama
1694,romance
1695,comedy
1696,crime
1697,western
1698,drama
1699,western
1700,drama
1701,drama
1702,western
1703,drama
1704,western
1705,adventure
1706,comedy
1707,comedy
1708,drama
1709,action
1710,comedy
1711,comedy
1712,crime
1713,action
1714,drama
1715,western
1716,crime
1717,comedy
1718,comedy
1719,drama
1720,drama
1721,action
1722,drama
1723,comedy
1724,comedy
1725,comedy
1726,drama
1727,action
1728,drama
1729,action
1730,adventure
1731,drama
1732,drama
1733,thriller
1734,horror
1735,western
1736,comedy
1737,comedy
1738,drama
1739,comedy
1740,comedy
1741,comedy
1742,comedy
1743,romance
1744,comedy
1745,horror
1746,thriller
1747,drama
1748,action
1749,comedy
1750,action
1751,drama
1752,comedy
1753,drama
1754,comedy
1755,drama
1756,comedy
1757,comedy
1758,drama
1759,comedy
1760,comedy
1761,drama
1762,comedy
1763,comedy
1764,comedy
1765,comedy
1766,comedy
1767,drama
1768,comedy
1769,drama
1770,romance
1771,drama
1772,drama
1773,drama
1774,drama
1775,thriller
1776,drama
1777,comedy
1778,horror
1779,drama
1780,drama
1781,drama
1782,drama
1783,comedy
1784,comedy
1785,drama
1786,drama
1787,drama
1788,adventure
1789,comedy
1790,western
1791,comedy
1792,drama
1793,horror
1794,drama
1795,drama
1796,comedy
1797,horror
1798,action
1799,action
1800,comedy
1801,drama
1802,comedy
1803,action
1804,comedy
1805,drama
1806,horror
1807,drama
1808,drama
1809,horror
1810,horror
1811,comedy
1812,drama
1813,comedy
1814,western
1815,comedy
1816,comedy
1817,drama
1818,drama
1819,western
1820,drama
1821,drama
1822,comedy
1823,comedy
1824,comedy
1825,western
1826,drama
1827,drama
1828,horror
1829,drama
1830,western
1831,horror
1832,thriller
1833,comedy
1834,drama
1835,thriller
1836,comedy
1837,action
1838,drama
1839,drama
1840,comedy
1841,thriller
1842,drama
1843,comedy
1844,comedy
1845,horror
1846,horror
1847,thriller
1848,drama
1849,crime
1850,thriller
1851,comedy
1852,drama
1853,action
1854,drama
1855,thriller
1856,thriller
1857,comedy
1858,drama
1859,action
1860,drama
1861,drama
1862,western
1863,drama
1864,comedy
1865,crime
1866,horror
1867,comedy
1868,drama
1869,comedy
1870,comedy
1871,comedy
1872,comedy
1873,thriller
1874,drama
1875,horror
1876,comedy
1877,comedy
1878,thriller
1879,drama
1880,drama
1881,comedy
1882,drama
1883,thriller
1884,drama
1885,drama
1886,drama
1887,romance
1888,adventure
1889,comedy
1890,thriller
1891,horror
1892,comedy
1893,comedy
1894,drama
1895,drama
1896,adventure
1897,action
1898,action
1899,thriller
1900,drama
1901,comedy
1902,comedy
1903,drama
1904,drama
1905,drama
1906,drama
1907,horror
1908,drama
1909,drama
1910,horror
1911,drama
1912,comedy
1913,drama
1914,drama
1915,drama
1916,romance
1917,comedy
1918,comedy
1919,drama
1920,horror
1921,western
1922,action
1923,comedy
1924,action
1925,drama
1926,comedy
1927,drama
1928,thriller
1929,action
1930,comedy
1931,thriller
1932,drama
1933,drama
1934,drama
1935,horror
1936,comedy
1937,comedy
1938,drama
1939,comedy
1940,comedy
1941,thriller
1942,western
1943,action
1944,comedy
1945,thriller
1946,western
1947,drama
1948,action
1949,drama
1950,horror
1951,drama
1952,drama
1953,thriller
1954,comedy
1955,drama
1956,comedy
1957,drama
1958,action
1959,drama
1960,comedy
1961,drama
1962,comedy
1963,drama
1964,action
1965,comedy
1966,adventure
1967,comedy
1968,comedy
1969,action
1970,drama
1971,drama
1972,comedy
1973,horror
1974,drama
1975,comedy
1976,drama
1977,drama
1978,comedy
1979,drama
1980,comedy
1981,drama
1982,drama
1983,thriller
1984,thriller
1985,drama
1986,action
1987,action
1988,western
1989,adventure
1990,drama
1991,drama
1992,drama
1993,comedy
1994,comedy
1995,comedy
1996,romance
1997,comedy
1998,comedy
1999,drama
2000,comedy
2001,comedy
2002,western
2003,comedy
2004,drama
2005,drama
2006,drama
2007,comedy
2008,comedy
2009,thriller
2010,drama
2011,crime
2012,comedy
2013,action
2014,drama
2015,thriller
2016,comedy
2017,western
2018,comedy
2019,drama
2020,drama
2021,drama
2022,drama
2023,drama
2024,comedy
2025,drama
2026,drama
2027,western
2028,drama
2029,action
2030,drama
2031,drama
2032,western
2033,crime
2034,drama
2035,drama
2036,drama
2037,horror
2038,drama
2039,comedy
2040,action
2041,drama
2042,drama
2043,thriller
2044,drama
2045,comedy
2046,drama
2047,drama
2048,drama
2049,comedy
2050,comedy
2051,western
2052,drama
2053,drama
2054,comedy
2055,drama
2056,drama
2057,drama
2058,drama
2059,comedy
2060,action
2061,horror
2062,comedy
2063,thriller
2064,comedy
2065,horror
2066,comedy
2067,comedy
2068,drama
2069,drama
2070,comedy
2071,romance
2072,comedy
2073,crime
2074,drama
2075,comedy
2076,drama
2077,drama
2078,drama
2079,thriller
2080,drama
2081,drama
2082,action
2083,drama
2084,comedy
2085,horror
2086,comedy
2087,drama
2088,drama
2089,comedy
2090,drama
2091,drama
2092,horror
2093,action
2094,drama
2095,action
2096,drama
2097,western
2098,romance
2099,comedy
2100,horror
2101,drama
2102,drama
2103,drama
2104,horror
2105,drama
2106,action
2107,drama
2108,drama
2109,comedy
2110,action
2111,comedy
2112,comedy
2113,comedy
2114,drama
2115,comedy
2116,crime
2117,comedy
2118,drama
2119,drama
2120,crime
2121,western
2122,drama
2123,thriller
2124,comedy
2125,drama
2126,drama
2127,drama
2128,adventure
2129,drama
2130,comedy
2131,comedy
2132,drama
2133,drama
2134,comedy
2135,comedy
2136,action
2137,comedy
2138,comedy
2139,comedy
2140,drama
2141,drama
2142,western
2143,drama
2144,comedy
2145,crime
2146,comedy
2147,drama
2148,drama
2149,action
2150,comedy
2151,western
2152,drama
2153,thriller
2154,drama
2155,drama
2156,romance
2157,action
2158,drama
2159,horror
2160,drama
2161,drama
2162,drama
2163,comedy
2164,action
2165,comedy
2166,comedy
2167,thriller
2168,comedy
2169,comedy
2170,comedy
2171,drama
2172,comedy
2173,romance
2174,drama
2175,drama
2176,comedy
2177,comedy
2178,drama
2179,drama
2180,drama
2181,adventure
2182,drama
2183,drama
2184,thriller
2185,drama
2186,drama
2187,western
2188,comedy
2189,drama
2190,drama
2191,comedy
2192,comedy
2193,comedy
2194,crime
2195,crime
2196,drama
2197,comedy
2198,action
2199,drama
2200,drama
2201,drama
2202,horror
2203,crime
2204,comedy
2205,drama
2206,crime
2207,drama
2208,drama
2209,drama
2210,thriller
2211,comedy
2212,drama
2213,comedy
2214,drama
2215,western
2216,comedy
2217,drama
2218,drama
2219,comedy
2220,drama
2221,drama
2222,adventure
2223,crime
2224,comedy
2225,drama
2226,adventure
2227,comedy
2228,drama
2229,comedy
2230,drama
2231,thriller
2232,action
2233,action
2234,comedy
2235,thriller
2236,thriller
2237,drama
2238,comedy
2239,drama
2240,action
2241,comedy
2242,drama
2243,drama
2244,drama
2245,comedy
2246,thriller
2247,comedy
2248,action
2249,comedy
2250,comedy
2251,thriller
2252,horror
2253,western
2254,drama
2255,comedy
2256,drama
2257,horror
2258,thriller
2259,drama
2260,drama
2261,comedy
2262,drama
2263,drama
2264,western
2265,romance
2266,drama
2267,drama
2268,drama
2269,drama
2270,western
2271,drama
2272,drama
2273,comedy
2274,comedy
2275,drama
2276,western
2277,horror
2278,comedy
2279,comedy
2280,action
2281,adventure
2282,romance
2283,drama
2284,comedy
2285,drama
2286,comedy
2287,comedy
2288,drama
2289,comedy
2290,action
2291,comedy
2292,comedy
2293,drama
2294,drama
2295,comedy
2296,comedy
2297,comedy
2298,drama
2299,drama
2300,drama
2301,drama
2302,drama
2303,drama
2304,comedy
2305,western
2306,comedy
2307,crime
2308,comedy
2309,comedy
2310,horror
2311,comedy
2312,comedy
2313,drama
2314,horror
2315,drama
2316,comedy
2317,comedy
2318,thriller
2319,thriller
2320,drama
2321,comedy
2322,horror
2323,drama
2324,western
2325,drama
2326,drama
2327,action
2328,drama
2329,drama
2330,drama
2331,comedy
2332,thriller
2333,drama
2334,drama
2335,comedy
2336,drama
2337,romance
2338,drama
2339,drama
2340,adventure
2341,drama
2342,drama
2343,drama
2344,action
2345,action
2346,adventure
2347,adventure
2348,romance
2349,crime
2350,comedy
2351,comedy
2352,horror
2353,drama
2354,drama
2355,thriller
2356,comedy
2357,drama
2358,thriller
2359,comedy
2360,romance
2361,comedy
2362,horror
2363,comedy
2364,drama
2365,comedy
2366,drama
2367,romance
2368,drama
2369,drama
2370,drama
2371,adventure
2372,horror
2373,thriller
2374,drama
2375,comedy
2376,drama
2377,western
2378,romance
2379,comedy
2380,drama
2381,action
2382,drama
2383,drama
2384,drama
2385,drama
2386,drama
2387,drama
2388,horror
2389,comedy
2390,comedy
2391,drama
2392,drama
2393,comedy
2394,drama
2395,thriller
2396,action
2397,drama
2398,comedy
2399,western
2400,comedy
